111  34.75227591  137.69619440
111  34.75221300  137.69622502
111  34.75215134  137.69623563
111  34.75208594  137.69622032
111  34.75204381  137.69620420
111  34.75200540  137.69616672
111  34.75197590  137.69611371
111  34.75197172  137.69605023
111  34.75197586  137.69594094
111  34.75197709  137.69582208
113  34.75203382  137.69268374
111  34.75237401  137.69805541
111  34.75196949  137.69804916
111  34.75198931  137.69664277
111  34.75201328  137.69658499
111  34.75206495  137.69653524
111  34.75211198  137.69651584
111  34.75223242  137.69651671
111  34.75230676  137.69655854
111  34.75236677  137.69664935
113  34.75239456  137.69676928
120 Linear Feature 9
112  34.74829478  137.69477089  34.74829478  137.69476457 1 102
111  34.74829235  137.69458341 1 102
111  34.74832145  137.69452064 1 102
111  34.74839276  137.69449241 1 102
111  34.74848001  137.69448442 1 102
111  34.74855478  137.69450549 1 102
111  34.74859942  137.69453036 1 102
111  34.74862260  137.69458893 1 102
111  34.74860206  137.69571464 1 102
111  34.74859240  137.69573676 1 102
111  34.74856438  137.69575591 1 102
111  34.74835318  137.69575408 1 102
111  34.74798810  137.69574497 1 102
111  34.74763367  137.69574349 1 102
111  34.74760232  137.69573885 1 102
111  34.74758099  137.69571821 1 102
111  34.74757364  137.69568681 1 102
115  34.74757559  137.69538726
120 Linear Feature 19
111  34.75194492  137.69230788 1
111  34.75199460  137.69219763 1
112  34.75211733  137.69211227  34.75212317  137.69211227 1
115  34.75228682  137.69210516
120 Linear Feature 18
111  34.75195753  137.69189858 1
111  34.75202182  137.69202377 1
111  34.75212468  137.69208246 1
111  34.75229504  137.69210593 1
115  34.75339496  137.69210629
120 Linear Feature 17
111  34.75024757  137.70281117 1
112  34.75021257  137.70256029  34.75020868  137.70255082 1
111  34.75013089  137.70238041 1
111  34.75000254  137.70224314 1
111  34.74989363  137.70222893 1
111  34.74972250  137.70222420 1
111  34.74956303  137.70223840 1
111  34.74946190  137.70229047 1
111  34.74935689  137.70237094 1
115  34.74925187  137.70262183
120 Linear Feature 16
111  34.75025960  137.70181625 1
111  34.75021301  137.70201157 1
111  34.75013018  137.70211868 1
111  34.75000594  137.70220058 1
111  34.74988687  137.70222578 1
111  34.74976780  137.70220688 1
111  34.74967462  137.70211868 1
115  34.74932777  137.70072627
120 Linear Feature 7
111  34.74810536  137.69311848
111  34.74807232  137.69325481
111  34.74802166  137.69337266
111  34.74793708  137.69344709
111  34.74742076  137.69394612
111  34.74736091  137.69401521
111  34.74731830  137.69410171
111  34.74729702  137.69421104
111  34.74730034  137.69435154
111  34.74733616  137.69444591
111  34.74741062  137.69451059
111  34.74750601  137.69453032
111  34.74762098  137.69450466
111  34.74767374  137.69445870
111  34.74773960  137.69438402
111  34.74782967  137.69433556
115  34.74793633  137.69431610
120 Linear Feature 6
111  34.74811691  137.69253076
111  34.74810176  137.69260832
111  34.74807841  137.69267561
111  34.74804911  137.69272945
111  34.74799591  137.69278501
111  34.74743186  137.69337080
111  34.74738052  137.69342463
111  34.74733778  137.69349687
111  34.74731743  137.69355730
115  34.74730492  137.69363908
120 Linear Feature 5
111  34.74820014  137.69196497 1
111  34.74813175  137.69197479 1
111  34.74806907  137.69200962 1
111  34.74801526  137.69205632 1
111  34.74747006  137.69264508 1
111  34.74740976  137.69271256 1
111  34.74736430  137.69278808 1
111  34.74733613  137.69287796 1
115  34.74732292  137.69298633
120 Linear Feature 4
111  34.74834274  137.69196815 1 101
111  34.74771760  137.69195685 1 101
111  34.74757735  137.69197266 1 101
112  34.74743877  137.69204719  34.74739188  137.69209440 1 101
111  34.74734937  137.69220516 1 101
111  34.74734105  137.69235189 1 101
111  34.74729489  137.69396761 1 101
111  34.74730110  137.69413079 1 101
111  34.74735657  137.69423991 1 101
111  34.74744623  137.69430573 1 101
112  34.74753272  137.69431775  34.74754311  137.69431775 1 101
115  34.74841543  137.69432023
120 Linear Feature 15
111  34.74844261  137.69431945 1 101
111  34.74857352  137.69433513 1 101
111  34.74866113  137.69438104 1 101
111  34.74871892  137.69446602 1 101
115  34.74875175  137.69460575
120 Linear Feature 14
111  34.74880817  137.69165893 1 101
111  34.74877436  137.69180883 1 101
111  34.74871640  137.69190876 1 101
111  34.74867051  137.69195285 1 101
115  34.74858599  137.69197343
120 Linear Feature 13
111  34.74876472  137.69395723 1 101
111  34.74872607  137.69414287 1 101
111  34.74863085  137.69425980 1 101
111  34.74844226  137.69431956 1 101
111  34.74825837  137.69427013 1 101
111  34.74816257  137.69418206 1 101
111  34.74809064  137.69401685 1 101
111  34.74812112  137.69218961 1 101
111  34.74813937  137.69209434 1 101
111  34.74821772  137.69198763 1 101
111  34.74833946  137.69196692 1 101
111  34.74863591  137.69198170 1 101
111  34.74871373  137.69204593 1 101
111  34.74876802  137.69213511 1 101
115  34.74879422  137.69232500
120 Linear Feature 12
111  34.75013356  137.71439238 1 101
111  34.75006510  137.71456421 1 101
111  34.74996677  137.71467876 1 101
111  34.74979970  137.71469438 1 101
111  34.74967996  137.71463171 1 101
111  34.74958172  137.71449125 1 101
111  34.74890940  137.71322570 1 101
111  34.74885311  137.71312913 1 101
111  34.74882389  137.71305145 1 101
111  34.74880553  137.71293707 1 101
111  34.74880562  137.71266788 1 101
111  34.74884933  137.70597054 1 101
111  34.74885286  137.70589308 1 101
111  34.74886701  137.70579411 1 101
111  34.74917152  137.70396524 1 101
111  34.74918863  137.70388714 1 101
111  34.74919719  137.70380382 1 101
111  34.74931445  137.70074240 1 101
111  34.74928986  137.70059417 1 101
111  34.74872041  137.69839723 1 101
111  34.74869721  137.69828920 1 101
111  34.74868554  137.69816140 1 101
111  34.74881744  137.69100942 1 101
111  34.74884332  137.69083301 1 101
111  34.74891062  137.69066290 1 101
111  34.74986332  137.68953812 1 101
111  34.74991823  137.68949602 1 101
111  34.74999955  137.68945299 1 101
111  34.75011270  137.68946159 1 101
111  34.75020463  137.68946159 1 101
111  34.75028242  137.68950463 1 101
111  34.75032485  137.68959069 1 101
111  34.75035667  137.68968106 1 101
115  34.75037082  137.68981016
120 Linear Feature 11
111  34.75134163  137.71548244 1
111  34.75124997  137.71588539 1
111  34.75119994  137.71602440 1
111  34.75084128  137.71646054 1
111  34.75077289  137.71649336 1
115  34.75055546  137.71649078
120 Linear Feature 10
111  34.75038528  137.68979621 1
111  34.75041250  137.68958792 1
111  34.75051752  137.68944118 1
111  34.75064587  137.68936544 1
111  34.75094147  137.68914769 1
111  34.75104648  137.68911928 1
111  34.75156767  137.68914295 1
111  34.75173880  137.68922816 1
111  34.75187104  137.68937964 1
111  34.75192938  137.68958792 1
111  34.75197217  137.69008970 1
111  34.75162431  137.71431126 1
111  34.75160894  137.71441012 1
111  34.75134275  137.71547984 1
111  34.75127048  137.71564099 1
111  34.75118102  137.71581613 1
111  34.75067928  137.71643152 1
111  34.75055968  137.71649083 1
111  34.75044416  137.71650124 1
111  34.75033293  137.71649604 1
111  34.75026019  137.71647000 1
111  34.75019174  137.71638148 1
111  34.75013184  137.71620965 1
115  34.75011473  137.71603261
120 Linear Feature 9
111  34.74833672  137.69113502 1 102
111  34.74832875  137.69167919 1 102
111  34.74834588  137.69173345 1 102
111  34.74840285  137.69178434 1 102
111  34.74846209  137.69180854 1 102
111  34.74851974  137.69180799 1 102
111  34.74857315  137.69179231 1 102
111  34.74861413  137.69175722 1 102
111  34.74865743  137.69171381 1 102
111  34.74866427  137.69164517 1 102
111  34.74867941  137.69104126 1 102
111  34.74873254  137.69070178 1 102
111  34.74882552  137.69051103 1 102
111  34.74992089  137.68928903 1 102
111  34.75005779  137.68929424 1 102
115  34.75016475  137.68925779
120 Linear Feature 8
111  34.74862702  137.69399546 1 102
111  34.74859703  137.69406717 1 102
111  34.74854501  137.69410300 1 102
111  34.74845386  137.69411959 1 102
111  34.74839249  137.69411028 1 102
111  34.74833540  137.69408001 1 102
111  34.74830466  137.69401155 1 102
111  34.74831534  137.69227476 1 102
111  34.74833539  137.69221268 1 102
111  34.74838406  137.69216954 1 102
111  34.74842424  137.69215231 1 102
111  34.74847452  137.69213851 1 102
111  34.74853286  137.69214231 1 102
111  34.74858078  137.69216319 1 102
111  34.74861751  137.69220165 1 102
111  34.74864831  137.69224899 1 102
111  34.74866074  137.69230671 1 102
115  34.74862658  137.69399583
120 Linear Feature 4
111  34.74999207  137.70192502 1 102
111  34.74992620  137.70198381 1 102
111  34.74986253  137.70197312 1 102
111  34.74981643  137.70194105 1 102
111  34.74976593  137.70185555 1 102
111  34.74971544  137.70168988 1 102
111  34.74888309  137.69856613 1 102
111  34.74884419  137.69843273 1 102
111  34.74883005  137.69834236 1 102
111  34.74882651  137.69823478 1 102
111  34.74881944  137.69809708 1 102
111  34.74894645  137.69106083 1 102
111  34.74897827  137.69086288 1 102
112  34.74902777  137.69073378  34.74902777  137.69072948 1 102
112  34.74910910  137.69058317  34.74911263  137.69057887 1 102
111  34.74927882  137.69038091 1 102
111  34.74985545  137.68970365 1 102
112  34.74991254  137.68966892  34.74991693  137.68966624 1 102
111  34.74998279  137.68964220 1 102
111  34.75003987  137.68964220 1 102
111  34.75007720  137.68964754 1 102
111  34.75010135  137.68966624 1 102
115  34.75011452  137.68969297
120 Linear Feature 3
111  34.74985069  137.71439114 1 102
111  34.74981620  137.71441486 1 102
111  34.74975622  137.71442764 1 102
111  34.74969623  137.71441304 1 102
111  34.74964075  137.71438019 1 102
111  34.74959427  137.71431631 1 102
111  34.74898596  137.71316920 1 102
111  34.74894490  137.71308984 1 102
111  34.74891109  137.71300754 1 102
111  34.74889901  137.71288704 1 102
111  34.74888694  137.71273126 1 102
111  34.74888694  137.71266072 1 102
111  34.74893278  137.70595169 1 102
111  34.74893937  137.70586135 1 102
111  34.74895587  137.70578507 1 102
111  34.74924903  137.70394631 1 102
111  34.74926762  137.70379759 1 102
111  34.74927028  137.70364240 1 102
111  34.74931618  137.70277529 1 102
111  34.74935154  137.70266341 1 102
111  34.74942580  137.70257734 1 102
111  34.74951773  137.70249988 1 102
111  34.74963795  137.70244824 1 102
111  34.74974756  137.70242242 1 102
111  34.74987131  137.70242673 1 102
111  34.74993496  137.70246976 1 102
111  34.74996325  137.70253861 1 102
115  34.74999153  137.70259456
120 Linear Feature 2
111  34.75051405  137.70250514 1 102
112  34.75055304  137.70246133  34.75055604  137.70245951 1 102
111  34.75059203  137.70244308 1 102
111  34.75065801  137.70243031 1 102
111  34.75150226  137.70243761 1 102
111  34.75159965  137.70245173 1 102
111  34.75163594  137.70248385 1 102
111  34.75167718  137.70254207 1 102
111  34.75171182  137.70262237 1 102
111  34.75172501  137.70272476 1 102
111  34.75156682  137.71409150 1 102
111  34.75155913  137.71421499 1 102
111  34.75153438  137.71442585 1 102
111  34.75148488  137.71464533 1 102
111  34.75133991  137.71523489 1 102
111  34.75128687  137.71534678 1 102
111  34.75123383  137.71543284 1 102
111  34.75058028  137.71627746 1 102
111  34.75052981  137.71631303 1 102
111  34.75049793  137.71632919 1 102
111  34.75044480  137.71631949 1 102
111  34.75039964  137.71629686 1 102
111  34.75037839  137.71625159 1 102
115  34.75035979  137.71620310
120 Linear Feature 1
111  34.75059302  137.69001223 1 102
111  34.75060266  137.68970708 1 102
111  34.75066374  137.68962493 1 102
111  34.75075695  137.68951930 1 102
111  34.75085981  137.68944497 1 102
111  34.75094982  137.68939411 1 102
112  34.75105268  137.68937846  34.75105589  137.68937846 1 102
111  34.75154449  137.68940584 1 102
111  34.75165699  137.68948800 1 102
111  34.75173414  137.68959754 1 102
111  34.75178878  137.68971491 1 102
111  34.75182414  137.68985574 1 102
111  34.75185307  137.69005527 1 102
111  34.75173906  137.70199386 1 102
111  34.75172843  137.70206822 1 102
111  34.75169656  137.70214258 1 102
111  34.75165671  137.70219108 1 102
111  34.75160889  137.70222018 1 102
111  34.75155045  137.70223635 1 102
111  34.75148138  137.70224928 1 102
111  34.75139371  137.70223635 1 102
111  34.75075250  137.70221659 1 102
111  34.75066484  137.70220237 1 102
111  34.75060931  137.70220592 1 102
111  34.75056840  137.70219170 1 102
111  34.75054635  137.70217223 1 102
111  34.75052457  137.70213469 1 102
115  34.75051006  137.70206844
120 Linear Feature 7
111  34.75246884  137.69100152 1 102
111  34.75248053  137.69161325 1 102
111  34.75245423  137.69173061 1 102
111  34.75243377  137.69180175 1 102
111  34.75241331  137.69185154 1 102
111  34.75238701  137.69189066 1 102
111  34.75230812  137.69191200 1 102
111  34.75221168  137.69191200 1 102
111  34.75215032  137.69189777 1 102
111  34.75208603  137.69185865 1 102
111  34.75205096  137.69175907 1 102
111  34.75203635  137.69162747 1 102
111  34.75206557  137.69013016 1 102
111  34.75206809  137.69006192 1 102
111  34.75209005  137.68993633 1 102
112  34.75213615  137.68986685  34.75214055  137.68986418 1 102
115  34.75271137  137.68934579
120 Linear Feature 21
111  34.75188408  137.69654948 1
111  34.75192498  137.69644842 1
111  34.75198818  137.69640769 1
115  34.75210963  137.69637602
120 Linear Feature 20
111  34.75189189  137.69617697 1
111  34.75191527  137.69629434 1
111  34.75198540  137.69635480 1
111  34.75211105  137.69637614 1
115  34.75312767  137.69636576
120 Linear Feature 6
111  34.75240026  137.69594513 1 102
111  34.75237642  137.69607407 1 102
111  34.75234986  137.69613873 1 102
111  34.75232571  137.69617107 1 102
111  34.75228224  137.69620634 1 102
111  34.75224242  137.69623747 1 102
111  34.75218081  137.69625225 1 102
111  34.75210953  137.69625066 1 102
111  34.75206241  137.69623906 1 102
111  34.75201417  137.69620928 1 102
111  34.75198036  137.69616225 1 102
111  34.75196377  137.69611704 1 102
111  34.75196298  137.69604355 1 102
111  34.75196466  137.69594021 1 102
111  34.75196584  137.69582136 1 102
111  34.75202563  137.69266183 1 102
111  34.75202853  137.69254920 1 102
111  34.75203743  137.69247545 1 102
111  34.75205503  137.69240478 1 102
111  34.75208061  137.69235553 1 102
111  34.75215446  137.69231181 1 102
111  34.75222431  137.69229723 1 102
112  34.75227222  137.69229480  34.75228619  137.69229237 1 102
111  34.75234008  137.69230452 1 102
111  34.75238598  137.69233853 1 102
111  34.75242191  137.69239197 1 102
111  34.75245185  137.69245513 1 102
111  34.75247380  137.69254501 1 102
111  34.75246981  137.69264461 1 102
115  34.75240107  137.69594085
120 Linear Feature 5
111  34.75197318  137.69673217 1 102
111  34.75197992  137.69663541 1 102
112  34.75202902  137.69654116  34.75203545  137.69654116 1 102
111  34.75211290  137.69650157 1 102
111  34.75223855  137.69650288 1 102
111  34.75231462  137.69653868 1 102
111  34.75236371  137.69660353 1 102
111  34.75239439  137.69668663 1 102
111  34.75241007  137.69677143 1 102
115  34.75239768  137.69804854
120 Linear Feature 9
111  34.75197359  137.69673802 1 102
111  34.75170230  137.71425499 1 102
111  34.75169827  137.71438179 1 102
111  34.75162842  137.71464672 1 102
111  34.75139232  137.71562132 1 102
111  34.75139485  137.71601418 1 102
111  34.75053764  137.71706680 1 102
111  34.75032474  137.71707689 1 102
115  34.75031092  137.71707016
120 Linear Feature 8
111  34.75263217  137.68917464 1 102
111  34.75210309  137.68960043 1 102
111  34.75206253  137.68920609 1 102
111  34.75191034  137.68881054 1 102
111  34.75108492  137.68877304 1 102
115  34.75060055  137.68915923
120 Default hold RWY 09 (near)
111  34.75096633  137.68940615 54
115  34.75098000  137.68884515
120 Default hold RWY 09 (centre)
111  34.75057983  137.70244894 54
115  34.75058284  137.70220128
120 Linear Feature 13
111  34.74989285  137.71533440 1 102
111  34.74964051  137.71487842 1 102
111  34.74935186  137.71481484 1 102
111  34.74910587  137.71429028 1 102
111  34.74910161  137.71377125 1 102
111  34.74872620  137.71310112 1 102
111  34.74874945  137.70589732 1 102
111  34.74911803  137.70390428 1 102
111  34.74916983  137.70071487 1 102
111  34.74855165  137.69829208 1 102
111  34.74858134  137.69700660 1 102
111  34.74856565  137.69698000 1 102
111  34.74853171  137.69697283 1 102
111  34.74757387  137.69697705 1 102
115  34.74757094  137.69738028
120 Default hold RWY 09 (far)
111  34.75060404  137.71694287 54
115  34.75061367  137.71623902
21  34.75092204  137.69216117 2 90.7000 3.00 New Light Fixture 5
21  34.74966960  137.71334087 2 270.7000 2.50 New Light Fixture 4
54 12620 TWR
55 12795 TCA
55 12010 APP
56 12010 DEP

1   2182 1 0 RJAF MATSUMOTO
100 46.00 1 0 0.25 1 3 0 18  36.17565800  137.92093600    0   58 2 5 0 0 36  36.15785800  137.92440300    0   58 2 0 0 1
110 1 0.25 36.0300 xxx
111  36.16396598  137.92500974
111  36.16427654  137.92528953
111  36.16450242  137.92490486
113  36.16419186  137.92462507
110 1 0.25 36.0300 xxx
111  36.16572994  137.92444495
111  36.16584086  137.92454488
111  36.16588926  137.92446245
113  36.16577834  137.92436252
110 1 0.25 36.0300 xxx
111  36.16376758  137.92349914
111  36.16407814  137.92377893
111  36.16430402  137.92339426
113  36.16399346  137.92311447
110 1 0.25 81.0300 xxx
111  36.16554453  137.92315377
111  36.16573399  137.92464052
111  36.16581527  137.92462463
113  36.16562581  137.92313788
110 1 0.25 81.0300 xxx
111  36.16393867  137.92347080
111  36.16412813  137.92495753
111  36.16433133  137.92491780
113  36.16414187  137.92343107
110 2 0.25 171.0300 xxx
111  36.16603804  137.92442173
111  36.16578877  137.92447047
111  36.16581016  137.92463827
113  36.16605943  137.92458953
110 2 0.25 81.0300 xxx
111  36.16550961  137.92468453
111  36.16565117  137.92579541
111  36.16620119  137.92568787
113  36.16605963  137.92457699
110 2 0.25 171.0300 xxx
111  36.16485896  137.92481794
111  36.16365868  137.92505262
111  36.16378484  137.92604266
113  36.16498512  137.92580798

1     16 0 0 RJN1 FUJIGAWA gliding field
100 30.00 1 0 0.25 0 0 0 18  35.12386600  138.63107800    0   95 0 0 0 0 36  35.11759200  138.63248300    0   50 0 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111  35.12468273  138.63072714
111  35.12454548  138.62985403
111  35.12068621  138.63069527
113  35.12082248  138.63159674
120 Linear Feature 4
111  35.12075946  138.63160554 20
115  35.12080720  138.63192981
120 Linear Feature 3
111  35.12066608  138.63162529 20
115  35.12071490  138.63195057
120 Linear Feature 2
111  35.12071246  138.63161783 20
115  35.12076128  138.63193864
14  35.12391971  138.63034149   6.56 0 New Tower Viewpoint 2
1300  35.12423736  138.63042867  98.43 gate props PARK1
19  35.12366603  138.63141364 0 New Windsock 1
19  35.11789957  138.63278878 0 New Windsock 1

1     34 0 0 RJN2 SHIZUOKA Heliport
100 30.00 3 0 0.25 0 0 0 05  35.02432564  138.40859591    0    0 0 0 0 0 23  35.02452787  138.40889020    0    0 0 0 0 0
100 30.00 3 0 0.25 0 0 0 06  35.02435054  138.40857464    0    0 0 0 0 0 24  35.02450228  138.40891200    0    0 0 0 0 0
102 H2  35.02442594  138.40874172 230.00 35.00 30.00 1 0 0 0.25 1
102 H1  35.02442652  138.40874306  61.22 35.00 30.00 1 0 0 0.25 1
110 1 0.00 0.0000 New Taxiway 1
111  35.02433645  138.40858506 102
111  35.02423338  138.40865307 102
111  35.02424395  138.40867996 102
111  35.02422323  138.40870255 102
111  35.02431409  138.40883765 102
111  35.02438270  138.40899162 102
111  35.02440866  138.40897427 102
111  35.02442473  138.40899691 102
111  35.02451435  138.40890483 102
111  35.02461942  138.40883388 102
111  35.02460953  138.40880746 102
111  35.02463178  138.40878482 102
111  35.02453969  138.40864972 102
111  35.02446957  138.40849645 102
111  35.02444424  138.40851285 102
113  35.02442850  138.40849035 102
110 2 0.00 32.0000 New Taxiway 1
111  35.02253832  138.40847591 20 102
111  35.02396582  138.40953440 20 102
111  35.02428908  138.40891041 20 102
111  35.02416365  138.40880189 20 102
111  35.02422304  138.40870206 20 102
111  35.02424388  138.40867996 20 102
111  35.02423237  138.40865318 20 102
111  35.02431835  138.40859685 20 102
111  35.02372345  138.40825218 20 102
113  35.02297746  138.40769041 20 102
130 Airport Boundary 2
111  35.02253080  138.40847857
111  35.02397866  138.40954370
111  35.02430069  138.40890970
111  35.02417867  138.40879890
111  35.02422404  138.40871867
111  35.02431008  138.40884666
111  35.02438047  138.40900330
111  35.02442896  138.40900521
111  35.02463546  138.40883138
111  35.02464328  138.40875115
111  35.02445037  138.40846019
111  35.02432843  138.40857931
111  35.02373093  138.40823684
113  35.02298101  138.40767474
120 Linear Feature 6
112  35.02294874  138.40815076  35.02292967  138.40818669 51
112  35.02285216  138.40817556  35.02282148  138.40815278 51
112  35.02283019  138.40806015  35.02284926  138.40802472 51
114  35.02292760  138.40803130  35.02295869  138.40805711 51
120 Linear Feature 5
112  35.02312115  138.40827869  35.02310183  138.40831533 51
112  35.02302400  138.40830415  35.02299297  138.40827869 51
112  35.02300263  138.40818613  35.02302247  138.40814887 51
114  35.02309928  138.40815880  35.02313031  138.40818303 51
120 Linear Feature 4
112  35.02328603  138.40841483  35.02326535  138.40845236 51
112  35.02318767  138.40844213  35.02315525  138.40841551 51
112  35.02316420  138.40832338  35.02318376  138.40828926 51
114  35.02326311  138.40829472  35.02329553  138.40832270 51
120 Linear Feature 3
112  35.02347421  138.40855747  35.02345390  138.40859751 51
112  35.02337763  138.40858545  35.02334590  138.40856126 51
112  35.02335497  138.40846515  35.02337738  138.40842193 51
114  35.02345105  138.40843804  35.02347896  138.40845981 51
120 Linear Feature 2
112  35.02366117  138.40869610  35.02364222  138.40873354 51
112  35.02356159  138.40872404  35.02352852  138.40869868 51
112  35.02353872  138.40860286  35.02355762  138.40856585 51
114  35.02363729  138.40857400  35.02366990  138.40859943 51
120 Linear Feature 1
112  35.02391932  138.40870485  35.02397530  138.40874589 51
112  35.02395549  138.40889449  35.02392620  138.40895353 51
112  35.02380042  138.40893867  35.02375142  138.40890113 51
114  35.02376300  138.40874771  35.02379309  138.40869033 51
120 Linear Feature 12
111  35.02346035  138.40822013 51 101
112  35.02339534  138.40819781  35.02337188  138.40819781 51 101
112  35.02333943  138.40821116  35.02330850  138.40822554 51 101
112  35.02328754  138.40825772  35.02327284  138.40827921 51 101
115  35.02326411  138.40829585
120 Linear Feature 11
111  35.02328153  138.40808734 51 101
112  35.02322208  138.40806557  35.02320008  138.40806239 51 101
112  35.02316128  138.40807805  35.02313625  138.40808989 51 101
112  35.02311628  138.40812663  35.02310400  138.40814743 51 101
115  35.02309892  138.40815743
120 Linear Feature 8
111  35.02309480  138.40794500 51 101
112  35.02306472  138.40792966  35.02304545  138.40792668 51 101
112  35.02301340  138.40793621  35.02299687  138.40794447 51 101
112  35.02297160  138.40796782  35.02295696  138.40798377 51 101
112  35.02294316  138.40800556  35.02293666  138.40801664 51 101
115  35.02292752  138.40803209
120 Linear Feature 15
111  35.02412385  138.40859842 51 101
112  35.02403775  138.40859699  35.02400941  138.40860617 51 101
112  35.02397104  138.40862684  35.02394598  138.40865095 51 101
112  35.02394304  138.40865976  35.02393211  138.40867664 51 101
115  35.02391967  138.40870296
120 Linear Feature 14
111  35.02380775  138.40844865 51 101
112  35.02375972  138.40844588  35.02373452  138.40845115 51 101
112  35.02369225  138.40848303  35.02367407  138.40849976 51 101
112  35.02365761  138.40853072  35.02364393  138.40855770 51 101
115  35.02363611  138.40857268
120 Linear Feature 13
111  35.02362910  138.40834978 51 101
112  35.02358103  138.40833468  35.02355794  138.40833431 51 101
112  35.02351014  138.40836020  35.02348527  138.40837832 51 101
112  35.02346881  138.40840864  35.02345822  138.40842794 51 101
115  35.02345170  138.40843653
120 Linear Feature 3
111  35.02425440  138.40866096 51 101
111  35.02368250  138.40839023 51 101
111  35.02313685  138.40797665 51 101
115  35.02309543  138.40794470
120 Linear Feature 17
111  35.02379086  138.40903604 21
115  35.02271760  138.40823001
120 Linear Feature 4
111  35.02442644  138.40851230 51
111  35.02423914  138.40870368 51
111  35.02442599  138.40897703 51
113  35.02460962  138.40878629 51
120 Linear Feature 3
111  35.02446606  138.40851469 51
111  35.02424846  138.40865753 51
111  35.02438996  138.40897046 51
113  35.02460423  138.40882963 51
120 Linear Feature 5
111  35.02426521  138.40863059 51
111  35.02368225  138.40829586 51
115  35.02295765  138.40774148
14  35.02402297  138.40915097  32.81 0 New Tower Viewpoint 1
99
